2020,AnimalEthicsProject,CAAmt,Employee2000,Employee2001,Employee2002,Employee2003,Employee2004,Employee2005,Employee2006,Employee2007,Employee2008,Employee2009,Employee2010,Employee2011,Employee2012,Employee2013,Employee2014,Employee2015,Employee2016,Employee2017,Employee2018,Employee2019,Employee2020,Employee2021,Employee2022,EmployeeGrowthPct2000,EmployeeGrowthPct2001,EmployeeGrowthPct2002,EmployeeGrowthPct2003,EmployeeGrowthPct2004,EmployeeGrowthPct2005,EmployeeGrowthPct2006,EmployeeGrowthPct2007,EmployeeGrowthPct2008,EmployeeGrowthPct2009,EmployeeGrowthPct2010,EmployeeGrowthPct2011,EmployeeGrowthPct2012,EmployeeGrowthPct2013,EmployeeGrowthPct2014,EmployeeGrowthPct2015,EmployeeGrowthPct2016,EmployeeGrowthPct2017,EmployeeGrowthPct2018,EmployeeGrowthPct2019,EmployeeGrowthPct2020,EmployeeGrowthPct2021,EmployeeGrowthPct2022,FinancialMonitoringRating,HumanEthicsProject,IncorporationYear,InternationalProject,NoteText,NoteType,OrgID,OrgName,OrganizationID,ProjectCompleteDate,ProjectNo,ProjectStartDate,ProjectType,Province,Revenue2000,Revenue2001,Revenue2002,Revenue2003,Revenue2004,Revenue2005,Revenue2006,Revenue2007,Revenue2008,Revenue2009,Revenue2010,Revenue2011,Revenue2012,Revenue2013,Revenue2014,Revenue2015,Revenue2016,Revenue2017,Revenue2018,Revenue2019,Revenue2020,Revenue2021,Revenue2022,RevenueGrowthPct2000,RevenueGrowthPct2001,RevenueGrowthPct2002,RevenueGrowthPct2003,RevenueGrowthPct2004,RevenueGrowthPct2005,RevenueGrowthPct2006,RevenueGrowthPct2007,RevenueGrowthPct2008,RevenueGrowthPct2009,RevenueGrowthPct2010,RevenueGrowthPct2011,RevenueGrowthPct2012,RevenueGrowthPct2013,RevenueGrowthPct2014,RevenueGrowthPct2015,RevenueGrowthPct2016,RevenueGrowthPct2017,RevenueGrowthPct2018,RevenueGrowthPct2019,RevenueGrowthPct2020,RevenueGrowthPct2021,RevenueGrowthPct2022
No,No-Non,1000000,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Medium,No-Non,2004,No-Non,TrainingText 97,BusinessCaseSummary,0,0,0,2009-09-07 20:00,0,2008-01-04 20:00,IRAP,BC,,,,,,,87549.36453,72955.7123,13307.34087,1773.563254,5852.325856,1548.721492,85501.93125,13671.39883,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No,No-Non,1000000,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Medium,No-Non,2004,No-Non,TrainingText 98,BusinessCaseSummary,0,0,0,2009-09-08 20:00,0,2008-01-05 20:00,IRAP,BC,,,,,,,73078.77744,49764.21507,42185.43573,18939.11307,3475.071416,9629.724462,28118.05554,69741.71966,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No,No-Non,1000000,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Medium,No-Non,2004,No-Non,TrainingText 99,BusinessCaseSummary,0,0,0,2009-09-09 20:00,0,2008-01-06 20:00,IRAP,BC,,,,,,,13214.76013,76247.77436,29621.90719,92689.23347,60786.99907,43443.04043,58890.65656,19857.06942,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No,No-Non,1000000,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Medium,No-Non,2004,No-Non,TrainingText 100,BusinessCaseSummary,0,0,0,2009-09-10 20:00,0,2008-01-07 20:00,IRAP,BC,,,,,,,99051.78455,98514.37053,6905.409255,8682.000469,2662.075018,1168.706773,29372.2199,32741.21138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No,No-Non,1000000,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Medium,No-Non,2004,No-Non,TrainingText 101,BusinessCaseSummary,0,0,0,2009-09-11 20:00,0,2008-01-08 20:00,IRAP,BC,,,,,,,66318.24949,49683.69318,40934.40893,83289.17714,32186.11985,73533.47542,90053.45706,37214.28512,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No,No-Non,1000000,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Medium,No-Non,2004,No-Non,TrainingText 102,BusinessCaseSummary,0,0,0,2009-09-12 20:00,0,2008-01-09 20:00,IRAP,BC,,,,,,,6490.682939,53946.29353,71883.73097,18677.86168,21689.80801,92595.01388,46948.11535,56588.15197,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No,No-Non,1000000,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Medium,No-Non,2004,No-Non,TrainingText 103,BusinessCaseSummary,0,0,0,2009-09-13 20:00,0,2008-01-10 20:00,IRAP,BC,,,,,,,60854.67707,69366.64649,16766.11978,32823.62904,88201.53016,47746.64702,83502.76616,73813.31239,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No,No-Non,1000000,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Medium,No-Non,2004,No-Non,TrainingText 104,BusinessCaseSummary,0,0,0,2009-09-14 20:00,0,2008-01-11 20:00,IRAP,BC,,,,,,,85547.54351,11989.57783,99343.14721,57499.38637,81077.85753,95135.5831,61575.75324,32328.50557,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No,No-Non,1000000,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Medium,No-Non,2004,No-Non,TrainingText 105,BusinessCaseSummary,0,0,0,2009-09-15 20:00,0,2008-01-12 20:00,IRAP,BC,,,,,,,12532.53553,6384.794907,39585.98423,69410.45696,61180.1539,36295.1469,58868.73804,60543.68058,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No,No-Non,1000000,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Medium,No-Non,2004,No-Non,TrainingText 106,BusinessCaseSummary,0,0,0,2009-09-16 20:00,0,2008-01-13 20:00,IRAP,BC,,,,,,,53212.85377,2577.745602,78823.18563,32930.63572,9141.492125,51240.98656,15133.80171,65349.02547,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No,No-Non,1000000,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Medium,No-Non,2004,No-Non,TrainingText 107,BusinessCaseSummary,0,0,0,2009-09-17 20:00,0,2008-01-14 20:00,IRAP,BC,,,,,,,84420.58873,44831.64476,16463.07951,97811.54484,61653.62754,69377.51555,64976.02993,11739.14839,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No,No-Non,1000000,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Medium,No-Non,2004,No-Non,TrainingText 108,BusinessCaseSummary,0,0,0,2009-09-18 20:00,0,2008-01-15 20:00,IRAP,BC,,,,,,,18195.64321,25825.2745,52434.6437,87195.52187,13090.99948,32841.72282,50498.11726,62711.37407,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No,No-Non,1000000,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Medium,No-Non,2004,No-Non,TrainingText 109,BusinessCaseSummary,0,0,0,2009-09-19 20:00,0,2008-01-16 20:00,IRAP,BC,,,,,,,34341.10414,49432.77802,25367.58958,11502.81361,75117.09656,98167.40048,40249.04643,17322.47235,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No,No-Non,1000000,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Medium,No-Non,2004,No-Non,TrainingText 110,BusinessCaseSummary,0,0,0,2009-09-20 20:00,0,2008-01-17 20:00,IRAP,BC,,,,,,,50389.71568,88294.67161,11149.90276,55629.30193,39501.22733,72865.97479,79853.77155,53882.81395,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No,No-Non,1000000,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Medium,No-Non,2004,No-Non,TrainingText 111,BusinessCaseSummary,0,0,0,2009-09-21 20:00,0,2008-01-18 20:00,IRAP,BC,,,,,,,67956.3407,43525.92097,42888.3807,11154.38454,30729.61949,23757.6434,87207.43227,62893.40484,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No,No-Non,1000000,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Medium,No-Non,2004,No-Non,TrainingText 112,BusinessCaseSummary,0,0,0,2009-09-22 20:00,0,2008-01-19 20:00,IRAP,BC,,,,,,,4207.370582,68467.63634,26083.46885,10875.20497,53722.01969,40209.43064,96914.20539,84784.9494,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No,No-Non,1000000,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Medium,No-Non,2004,No-Non,TrainingText 113,BusinessCaseSummary,0,0,0,2009-09-23 20:00,0,2008-01-20 20:00,IRAP,BC,,,,,,,1616.496458,66304.72403,44383.38807,4533.629028,28524.07754,21520.05983,7320.38239,98489.57344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No,No-Non,1000000,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Medium,No-Non,2004,No-Non,TrainingText 114,BusinessCaseSummary,0,0,0,2009-09-24 20:00,0,2008-01-21 20:00,IRAP,BC,,,,,,,26526.40535,87017.04369,76567.92021,53176.01398,85241.76172,47506.12103,79044.74988,13260.17491,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No,No-Non,1000000,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Medium,No-Non,2004,No-Non,TrainingText 115,BusinessCaseSummary,0,0,0,2009-09-25 20:00,0,2008-01-22 20:00,IRAP,BC,,,,,,,43944.73357,19742.19361,77664.77068,39958.30202,3513.952767,29373.21945,25264.3282,79419.24377,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No,No-Non,1000000,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Medium,No-Non,2004,No-Non,TrainingText 116,BusinessCaseSummary,0,0,0,2009-09-26 20:00,0,2008-01-23 20:00,IRAP,BC,,,,,,,79286.31919,10574.65339,75591.20951,93700.75894,211.0514417,24691.54193,7972.358696,50953.07159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No,No-Non,1000000,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Medium,No-Non,2004,No-Non,TrainingText 117,BusinessCaseSummary,0,0,0,2009-09-27 20:00,0,2008-01-24 20:00,IRAP,BC,,,,,,,78228.16075,55090.10292,25895.1972,52363.48172,68765.02527,33742.63552,31303.10617,15330.48242,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No,No-Non,1000000,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Medium,No-Non,2004,No-Non,TrainingText 118,BusinessCaseSummary,0,0,0,2009-09-28 20:00,0,2008-01-25 20:00,IRAP,BC,,,,,,,72501.82894,41955.83124,93118.64387,64172.89497,25457.61712,65135.20826,30742.43458,44795.34811,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No,No-Non,1000000,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Medium,No-Non,2004,No-Non,TrainingText 119,BusinessCaseSummary,0,0,0,2009-09-29 20:00,0,2008-01-26 20:00,IRAP,BC,,,,,,,21669.5393,18792.97793,77926.9451,66403.28845,53466.28923,59803.62254,27062.13564,84901.37296,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No,No-Non,1000000,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Medium,No-Non,2004,No-Non,TrainingText 120,BusinessCaseSummary,0,0,0,2009-09-30 20:00,0,2008-01-27 20:00,IRAP,BC,,,,,,,6081.219716,26685.846,72067.23673,41127.27961,51176.97541,25648.80014,99970.02644,82064.30826,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No,No-Non,1000000,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Medium,No-Non,2004,No-Non,TrainingText 121,BusinessCaseSummary,0,0,0,2009-10-01 20:00,0,2008-01-28 20:00,IRAP,BC,,,,,,,16893.37734,86275.70518,81492.78203,3704.076405,10481.47221,64909.88929,21140.87291,35367.43022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No,No-Non,1000000,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Medium,No-Non,2004,No-Non,TrainingText 122,BusinessCaseSummary,0,0,0,2009-10-02 20:00,0,2008-01-29 20:00,IRAP,BC,,,,,,,31029.67002,18295.97924,24960.6918,72708.72326,40890.93357,51274.82395,45297.46895,24920.46465,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No,No-Non,1000000,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Medium,No-Non,2004,No-Non,TrainingText 123,BusinessCaseSummary,0,0,0,2009-10-03 20:00,0,2008-01-30 20:00,IRAP,AB,,,,,,,55752.02644,51908.61032,57450.10394,66155.31203,52500.61597,42227.10365,26643.78078,42980.49452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No,No-Non,1000000,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Medium,No-Non,2004,No-Non,TrainingText 124,BusinessCaseSummary,0,0,0,2009-10-04 20:00,0,2008-01-31 20:00,IRAP,BC,,,,,,,16693.44333,65287.71272,47555.67576,54641.10245,93753.02994,75791.18518,81571.23747,33711.99849,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No,No-Non,1000000,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Medium,No-Non,2004,No-Non,TrainingText 125,BusinessCaseSummary,0,0,0,2009-10-05 20:00,0,2008-02-01 20:00,IRAP,MB,,,,,,,79192.27098,23934.98332,24505.66055,67224.97515,91978.91978,38306.30313,40089.92955,39763.78313,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No,No-Non,1000000,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Medium,No-Non,2004,No-Non,TrainingText 126,BusinessCaseSummary,0,0,0,2009-10-06 20:00,0,2008-02-02 20:00,IRAP,BC,,,,,,,15606.83103,14831.29745,19524.18786,15940.74578,67211.76819,8649.846136,10133.30817,44066.09104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No,No-Non,1000000,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Medium,No-Non,2004,No-Non,TrainingText 127,BusinessCaseSummary,0,0,0,2009-10-07 20:00,0,2008-02-03 20:00,IRAP,BC,,,,,,,42843.92357,10297.21338,33672.61007,81119.1628,35076.50265,77786.1377,26991.68379,50198.43259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No,No-Non,1000000,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Medium,No-Non,2004,No-Non,TrainingText 128,BusinessCaseSummary,0,0,0,2009-08-31 20:00,0,2008-02-04 20:00,IRAP,BC,,,,,,,85231.67087,55490.81955,2895.435771,97896.38356,21878.26537,44843.4922,14275.90688,32778.05552,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No,No-Non,1000000,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Medium,No-Non,2004,No-Non,TrainingText 129,BusinessCaseSummary,0,0,0,2009-09-01 20:00,0,2008-02-05 20:00,IRAP,BC,,,,,,,86871.02618,13784.95012,82428.68226,73881.25773,81929.0263,28831.06146,40110.94269,2989.105296,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No,No-Non,1000000,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Medium,No-Non,2004,No-Non,TrainingText 130,BusinessCaseSummary,0,0,0,2009-09-02 20:00,0,2008-02-06 20:00,IRAP,BC,,,,,,,25195.78696,68124.05895,25387.80068,94232.89778,99708.12221,86703.98287,60347.58083,42730.78291,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No,No-Non,1000000,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Medium,No-Non,2004,No-Non,TrainingText 131,BusinessCaseSummary,0,0,0,2009-09-03 20:00,0,2008-02-07 20:00,IRAP,BC,,,,,,,36075.4914,70132.87478,54057.789,54124.13827,46763.26063,44690.95364,72581.36646,6445.794568,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No,No-Non,1000000,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Medium,No-Non,2004,No-Non,TrainingText 132,BusinessCaseSummary,0,0,0,2009-09-04 20:00,0,2008-02-08 20:00,IRAP,BC,,,,,,,24007.19927,89054.14641,69619.81905,71181.52023,18284.16827,41178.71013,57527.53982,81004.14619,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No,No-Non,1000000,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Medium,No-Non,2004,No-Non,TrainingText 133,BusinessCaseSummary,0,0,0,2009-09-05 20:00,0,2008-02-09 20:00,IRAP,BC,,,,,,,29507.64,84221.44242,37670.47736,83813.50685,50056.18608,24901.84302,68049.94835,41224.24274,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No,No-Non,1000000,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Medium,No-Non,2004,No-Non,TrainingText 134,BusinessCaseSummary,0,0,0,2009-09-06 20:00,0,2008-02-10 20:00,IRAP,BC,,,,,,,41200.48824,97375.82193,97556.74374,11381.71981,97485.78452,26915.15159,90214.79253,62762.11749,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No,No-Non,1000000,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Medium,No-Non,2004,No-Non,TrainingText 135,BusinessCaseSummary,0,0,0,2009-09-07 20:00,0,2008-02-11 20:00,IRAP,BC,,,,,,,81712.54885,80865.63826,62202.49962,66795.67379,96520.42946,20298.28662,91922.28632,96192.82161,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No,No-Non,1000000,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Medium,No-Non,2004,No-Non,TrainingText 136,BusinessCaseSummary,0,0,0,2009-09-08 20:00,0,2008-02-12 20:00,IRAP,BC,,,,,,,51201.32018,14922.32494,69325.9147,28441.98496,16996.07302,21661.97086,88647.44846,72943.5414,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No,No-Non,1000000,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Medium,No-Non,2004,No-Non,TrainingText 137,BusinessCaseSummary,0,0,0,2009-09-09 20:00,0,2008-02-13 20:00,IRAP,BC,,,,,,,37850.25837,97535.65351,75472.71288,82512.43854,89016.83441,83140.7562,63725.61396,74710.95682,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No,No-Non,1000000,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Medium,No-Non,2004,No-Non,TrainingText 138,BusinessCaseSummary,0,0,0,2009-09-10 20:00,0,2008-02-14 20:00,IRAP,BC,,,,,,,36094.59704,77645.21557,43999.93614,1421.596093,49393.45346,68800.28495,67091.078,4299.587642,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No,No-Non,1000000,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Medium,No-Non,2004,No-Non,TrainingText 139,BusinessCaseSummary,0,0,0,2009-09-11 20:00,0,2008-02-15 20:00,IRAP,BC,,,,,,,16369.58243,24456.33877,41543.84524,98748.22654,49123.98542,76908.23606,40043.83565,31504.50136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No,No-Non,1000000,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Medium,No-Non,2004,No-Non,TrainingText 140,BusinessCaseSummary,0,0,0,2009-09-12 20:00,0,2008-02-16 20:00,IRAP,BC,,,,,,,4200.206089,8642.240212,82388.00652,15360.31608,99812.06524,4767.180248,45219.31056,32887.11602,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No,No-Non,1000000,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Medium,No-Non,2004,No-Non,TrainingText 141,BusinessCaseSummary,0,0,0,2009-09-13 20:00,0,2008-02-17 20:00,IRAP,BC,,,,,,,98390.4853,8718.496413,22434.46773,40673.6421,54110.33044,63835.12191,19766.63582,8700.755147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No,No-Non,1000000,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Medium,No-Non,2004,No-Non,TrainingText 142,BusinessCaseSummary,0,0,0,2009-09-14 20:00,0,2008-02-18 20:00,IRAP,BC,,,,,,,30010.71798,70904.69333,67630.67855,27692.65859,6456.515471,37044.46903,2372.310558,19057.0648,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No,No-Non,1000000,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Medium,No-Non,2004,No-Non,TrainingText 143,BusinessCaseSummary,0,0,0,2009-09-15 20:00,0,2008-02-19 20:00,IRAP,BC,,,,,,,97991.81451,5202.926045,48125.42535,27475.95309,59835.00167,58182.94715,25870.79747,94533.96202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No,No-Non,1000000,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Medium,No-Non,2004,No-Non,TrainingText 144,BusinessCaseSummary,0,0,0,2009-09-16 20:00,0,2008-02-20 20:00,IRAP,BC,,,,,,,4774.168866,60427.00049,71565.07588,40018.13153,57686.49905,14400.76287,40107.77587,94253.48363,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No,No-Non,1000000,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Medium,No-Non,2004,No-Non,TrainingText 145,BusinessCaseSummary,0,0,0,2009-09-17 20:00,0,2008-02-21 20:00,IRAP,BC,,,,,,,41459.39604,15632.07682,97809.47152,94989.19424,38558.82649,5963.334945,19660.45679,66524.82882,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No,No-Non,1000000,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Medium,No-Non,2004,No-Non,TrainingText 146,BusinessCaseSummary,0,0,0,2009-09-18 20:00,0,2008-02-22 20:00,IRAP,BC,,,,,,,37068.14353,34491.19119,96083.37914,15632.30954,19572.23597,1969.431321,9094.387222,74290.96419,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No,No-Non,1000000,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Medium,No-Non,2004,No-Non,TrainingText 147,BusinessCaseSummary,0,0,0,2009-09-19 20:00,0,2008-02-23 20:00,IRAP,BC,,,,,,,29631.5658,99322.00104,63640.01799,8751.545764,39718.6946,28153.19505,36825.26337,75798.44943,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
